05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
03-Dec-20	11641.73
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
03-Dec-20	11641.73
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
31-Dec-20	11655.05
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
31-Dec-20	11655.05
31-Dec-20	11655.05
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
31-Dec-20	11655.05
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
12-Nov-20	11640.474074074074
31-Dec-20	11655.05
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
12-Nov-20	11640.474074074074
31-Dec-20	11655.05
12-Nov-20	11640.474074074074
31-Dec-20	11655.05
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
05-Nov-20	11641.511111111111
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
05-Nov-20	11641.511111111111
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
19-Nov-20	11639.437037037036
26-Nov-20	11638.4
26-Nov-20	11638.4
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
12-Nov-20	11640.474074074074
25-Mar-21	11728.481790726959
25-Mar-21	11728.481790726959
12-Nov-20	11640.474074074074
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
12-Nov-20	11640.474074074074
19-Nov-20	11639.437037037036
31-Dec-20	11655.05
31-Dec-20	11655.05
26-Nov-20	11638.4
26-Nov-20	11638.4
10-Dec-20	11645.06
05-Nov-20	11641.511111111111
31-Dec-20	11655.05
31-Dec-20	11655.05
25-Mar-21	11728.481790726959
24-Jun-21	11834.129949928572
31-Dec-20	11655.05
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
29-Jun-23	12822.413487936605
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
19-Nov-20	11639.437037037036
31-Dec-20	11655.05
31-Dec-20	11655.05
05-Nov-20	11641.511111111111
25-Mar-21	11728.481790726959
25-Mar-21	11728.481790726959
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
26-Nov-20	11638.4
26-Nov-20	11638.4
30-Dec-21	12062.406222166135
24-Jun-21	11834.129949928572
30-Dec-21	12062.406222166135
24-Jun-21	11834.129949928572
24-Dec-20	11651.72
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
25-Mar-21	11728.481790726959
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
05-Nov-20	11641.511111111111
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
26-Nov-20	11638.4
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
31-Dec-20	11655.05
29-Dec-22	12546.974296046214
29-Dec-22	12546.974296046214
29-Dec-22	12546.974296046214
30-Jun-22	12296.861652966641
30-Dec-21	12062.406222166135
30-Dec-21	12062.406222166135
31-Dec-20	11655.05
31-Dec-20	11655.05
28-Jan-21	11664.4
28-Jan-21	11664.4
28-Jan-21	11664.4
28-Jan-21	11664.4
28-Jan-21	11664.4
28-Jan-21	11664.4
25-Mar-21	11728.481790726959
25-Mar-21	11728.481790726959
25-Mar-21	11728.481790726959
25-Mar-21	11728.481790726959
25-Mar-21	11728.481790726959
25-Mar-21	11728.481790726959
25-Mar-21	11728.481790726959
25-Mar-21	11728.481790726959
